id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dynamic_approval_administrator,dynamic.approval,model_dynamic_approval,all_in_one_dynamic_approvals_pro.group_all_in_one_dynamic_approval_administrator,1,1,1,1
access_approver_line_administrator,approver.line,model_approver_line,all_in_one_dynamic_approvals_pro.group_all_in_one_dynamic_approval_administrator,1,1,1,1
access_approval_line_administrator,approval.line,model_approval_line,all_in_one_dynamic_approvals_pro.group_all_in_one_dynamic_approval_administrator,1,1,1,1
access_reject_reason_administrator,reject.reason,model_reject_reason,all_in_one_dynamic_approvals_pro.group_all_in_one_dynamic_approval_administrator,1,1,1,1
access_ir_actions_act_window_administrator,ir_actions_act_window_administrator,base.model_ir_actions_act_window,all_in_one_dynamic_approvals_pro.group_all_in_one_dynamic_approval_administrator,1,1,1,1

access_dynamic_approval_approver,dynamic.approval,model_dynamic_approval,all_in_one_dynamic_approvals_pro.group_all_in_one_dynamic_approval_approver,1,0,0,0
access_approver_line_approver,approver.line,model_approver_line,all_in_one_dynamic_approvals_pro.group_all_in_one_dynamic_approval_approver,1,0,0,0
access_approval_line_approver,approval.line,model_approval_line,all_in_one_dynamic_approvals_pro.group_all_in_one_dynamic_approval_approver,1,1,0,0
access_reject_reason_approver,reject.reason,model_reject_reason,all_in_one_dynamic_approvals_pro.group_all_in_one_dynamic_approval_approver,1,0,1,0
access_ir_actions_act_window_approver,ir_actions_act_window_approver,base.model_ir_actions_act_window,all_in_one_dynamic_approvals_pro.group_all_in_one_dynamic_approval_approver,1,0,0,0

access_dynamic_approval_user,dynamic.approval,model_dynamic_approval,base.group_user,1,0,0,0
access_approver_line_user,approver.line,model_approver_line,base.group_user,1,0,0,0
access_approval_line_user,approval.line,model_approval_line,base.group_user,1,1,0,0
access_reject_reason_user,reject.reason,model_reject_reason,base.group_user,1,0,0,0
